open,high,low,close,volume,timestamp
10.60,10.60,10.34,10.57,44,2020-07-08T04:00:00Z
10.53,10.75,10.47,10.55,27,2020-07-09T04:00:00Z
10.59,10.60,10.36,10.36,22,2020-07-10T04:00:00Z
10.55,10.95,10.43,10.59,104,2020-07-13T04:00:00Z
10.33,10.65,10.32,10.46,121,2020-07-14T04:00:00Z
11.09,11.09,10.42,10.42,75,2020-07-15T04:00:00Z
10.80,11.25,10.52,11.10,98,2020-07-16T04:00:00Z
10.81,11.50,10.71,10.71,147,2020-07-17T04:00:00Z
11.02,11.42,10.67,10.68,98,2020-07-20T04:00:00Z
11.05,11.52,11.05,11.25,27,2020-07-21T04:00:00Z
11.80,11.83,11.04,11.16,132,2020-07-22T04:00:00Z
11.70,12.05,11.47,11.65,116,2020-07-23T04:00:00Z
11.51,11.69,11.51,11.60,27,2020-07-24T04:00:00Z
11.74,12.08,11.40,11.40,68,2020-07-27T04:00:00Z
11.75,11.95,11.48,11.48,95,2020-07-28T04:00:00Z
11.80,11.85,11.48,11.73,47,2020-07-29T04:00:00Z
11.70,11.99,11.32,11.99,95,2020-07-30T04:00:00Z
14.98,15.50,12.87,13.00,1068,2020-07-31T04:00:00Z
15.61,16.40,15.00,15.42,680,2020-08-03T04:00:00Z
16.40,16.97,15.61,16.50,328,2020-08-04T04:00:00Z
17.00,17.31,15.97,16.50,422,2020-08-05T04:00:00Z
17.15,17.78,16.62,17.05,645,2020-08-06T04:00:00Z
17.10,17.49,16.59,17.49,218,2020-08-07T04:00:00Z
16.70,17.37,16.31,16.90,196,2020-08-10T04:00:00Z
16.72,16.79,16.36,16.36,157,2020-08-11T04:00:00Z
17.40,18.00,16.19,16.70,368,2020-08-12T04:00:00Z
18.45,18.73,17.65,17.70,355,2020-08-13T04:00:00Z
17.90,18.70,17.48,18.66,426,2020-08-14T04:00:00Z
16.82,17.94,16.46,17.94,379,2020-08-17T04:00:00Z
16.25,17.10,16.05,17.00,302,2020-08-18T04:00:00Z
16.05,16.99,16.05,16.38,356,2020-08-19T04:00:00Z
16.17,16.46,15.65,16.31,325,2020-08-20T04:00:00Z
15.30,16.70,15.05,16.18,424,2020-08-21T04:00:00Z
16.67,16.80,15.19,15.72,516,2020-08-24T04:00:00Z
16.24,17.42,15.95,17.08,533,2020-08-25T04:00:00Z
16.76,17.26,16.20,16.23,358,2020-08-26T04:00:00Z
15.66,16.75,15.66,16.70,366,2020-08-27T04:00:00Z
16.41,16.76,15.83,15.95,287,2020-08-28T04:00:00Z
16.90,17.64,16.50,16.50,373,2020-08-31T04:00:00Z
17.42,17.96,17.00,17.00,340,2020-09-01T04:00:00Z
16.90,17.50,16.71,17.34,403,2020-09-02T04:00:00Z
16.55,17.20,16.12,17.05,133,2020-09-03T04:00:00Z
16.31,17.08,15.71,16.39,240,2020-09-04T04:00:00Z
16.61,16.91,16.10,16.15,178,2020-09-08T04:00:00Z
18.46,18.78,16.03,16.03,536,2020-09-09T04:00:00Z
18.00,18.55,17.39,18.55,345,2020-09-10T04:00:00Z
17.05,18.13,16.66,17.90,366,2020-09-11T04:00:00Z
16.12,17.65,15.91,17.12,394,2020-09-14T04:00:00Z
15.81,16.67,15.31,16.30,263,2020-09-15T04:00:00Z
16.14,16.50,15.94,15.94,150,2020-09-16T04:00:00Z
15.85,16.39,15.54,16.10,438,2020-09-17T04:00:00Z
16.05,16.22,15.66,16.02,212,2020-09-18T04:00:00Z
15.56,15.97,15.11,15.94,466,2020-09-21T04:00:00Z
17.75,18.47,15.51,15.65,2967,2020-09-22T04:00:00Z
17.50,18.51,17.35,18.51,726,2020-09-23T04:00:00Z
17.90,18.43,17.31,17.54,442,2020-09-24T04:00:00Z
19.74,19.99,17.90,18.23,706,2020-09-25T04:00:00Z
19.66,20.00,19.25,19.81,541,2020-09-28T04:00:00Z
19.82,20.19,19.62,19.89,586,2020-09-29T04:00:00Z
19.88,20.19,19.77,20.14,411,2020-09-30T04:00:00Z
19.97,20.25,19.97,20.15,239,2020-10-01T04:00:00Z
19.82,20.03,19.65,19.86,203,2020-10-02T04:00:00Z
20.00,20.35,19.83,19.83,413,2020-10-05T04:00:00Z
20.92,21.20,20.01,20.30,450,2020-10-06T04:00:00Z
21.54,22.50,21.06,21.26,641,2020-10-07T04:00:00Z
21.15,21.80,20.74,21.70,216,2020-10-08T04:00:00Z
21.21,21.49,21.02,21.49,221,2020-10-09T04:00:00Z
21.60,21.74,21.21,21.21,200,2020-10-12T04:00:00Z
21.50,21.92,21.36,21.36,145,2020-10-13T04:00:00Z
21.25,21.94,21.25,21.71,92,2020-10-14T04:00:00Z
20.98,21.12,20.20,21.12,240,2020-10-15T04:00:00Z
21.00,22.23,20.50,20.50,383,2020-10-16T04:00:00Z
20.69,21.95,20.63,21.15,261,2020-10-19T04:00:00Z
22.25,22.49,20.75,20.75,343,2020-10-20T04:00:00Z
21.23,22.75,20.60,21.94,456,2020-10-21T04:00:00Z
21.00,21.90,20.65,21.17,174,2020-10-22T04:00:00Z
20.91,21.65,20.50,21.12,246,2020-10-23T04:00:00Z
20.78,21.04,20.00,20.91,199,2020-10-26T04:00:00Z
21.25,21.54,20.32,20.52,251,2020-10-27T04:00:00Z
20.61,21.22,20.05,21.19,204,2020-10-28T04:00:00Z
20.90,21.60,20.05,20.05,207,2020-10-29T04:00:00Z
20.08,21.63,19.50,21.00,286,2020-10-30T04:00:00Z
21.50,21.98,20.15,20.15,388,2020-11-02T05:00:00Z
21.22,22.42,20.59,21.81,384,2020-11-03T05:00:00Z
22.50,22.90,21.38,21.38,253,2020-11-04T05:00:00Z
22.69,24.35,22.51,23.00,482,2020-11-05T05:00:00Z
22.12,23.25,21.69,22.88,453,2020-11-06T05:00:00Z
21.60,22.08,20.71,21.55,283,2020-11-09T05:00:00Z
21.85,22.20,21.70,21.93,358,2020-11-10T05:00:00Z
23.50,23.50,21.94,22.00,114,2020-11-11T05:00:00Z
23.50,23.80,23.10,23.26,200,2020-11-12T05:00:00Z
23.21,24.00,23.21,23.26,145,2020-11-13T05:00:00Z
22.81,24.09,22.28,23.89,377,2020-11-16T05:00:00Z
21.52,23.95,21.03,22.86,410,2020-11-17T05:00:00Z
21.36,22.55,21.08,21.45,345,2020-11-18T05:00:00Z
21.42,21.62,20.70,21.32,384,2020-11-19T05:00:00Z
21.50,21.80,21.01,21.69,186,2020-11-20T05:00:00Z
21.01,21.75,20.77,21.50,247,2020-11-23T05:00:00Z
20.35,21.75,20.35,20.91,299,2020-11-24T05:00:00Z
20.10,20.93,19.57,20.35,199,2020-11-25T05:00:00Z
19.99,20.15,19.32,19.85,226,2020-11-27T05:00:00Z
20.99,21.13,19.31,19.69,305,2020-11-30T05:00:00Z
19.89,21.39,19.53,21.09,361,2020-12-01T05:00:00Z
21.11,21.11,19.75,19.75,306,2020-12-02T05:00:00Z
20.90,21.60,20.15,20.82,535,2020-12-03T05:00:00Z
19.86,20.85,19.81,20.60,281,2020-12-04T05:00:00Z
19.72,20.20,19.10,20.08,290,2020-12-07T05:00:00Z
19.28,20.40,19.07,19.36,425,2020-12-08T05:00:00Z
19.32,19.71,18.75,19.57,438,2020-12-09T04:00:00Z
20.10,20.20,19.10,19.49,254,2020-12-10T04:00:00Z
19.59,20.23,19.10,20.14,267,2020-12-11T04:00:00Z
19.50,20.11,19.21,19.50,316,2020-12-14T04:00:00Z
19.12,19.50,18.50,19.37,359,2020-12-15T04:00:00Z
19.20,19.60,18.04,19.07,501,2020-12-16T04:00:00Z
19.90,19.90,19.00,19.25,226,2020-12-17T04:00:00Z
20.50,20.70,19.60,19.60,531,2020-12-18T04:00:00Z
20.22,20.77,19.77,20.33,284,2020-12-21T04:00:00Z
20.60,20.88,20.26,20.40,164,2020-12-22T04:00:00Z
20.09,21.50,20.03,20.65,338,2020-12-23T04:00:00Z
19.52,20.16,19.44,20.09,176,2020-12-24T04:00:00Z
18.50,19.90,18.50,19.40,397,2020-12-28T04:00:00Z
17.96,19.26,17.50,18.33,356,2020-12-29T04:00:00Z
